,score,salary,happiness,Age
633,89,187625.6816403004,81.0,56
634,59,87305.27956350554,21.0,73
635,77,200699.17649716625,100.0,45
636,99,156410.78403954208,81.0,34
637,8,53119.89160230462,20.0,38
638,5,109934.95808865702,41.0,69
639,62,151851.27734821115,100.0,50
640,82,154588.66289507982,100.0,40
641,18,95520.8155301711,40.0,78
642,60,105841.2386481702,21.0,68
643,9,130238.05547380238,61.0,44
644,81,177659.53985369843,100.0,68
645,14,120663.77084334569,60.0,34
646,99,133746.06180939722,80.0,60
647,65,174765.97858080734,100.0,34
648,26,118904.76841954136,60.0,24
649,58,162305.6503357772,100.0,40
650,87,167412.03549453814,100.0,35
651,19,90204.84485320991,21.0,22
652,96,171759.006210171,100.0,40
653,16,63314.63112297484,20.0,74
654,78,145636.92251699304,80.0,22
655,25,124716.72821931768,41.0,21
656,2,125126.69447023288,41.0,41
657,17,84211.81045579142,21.0,78
658,91,171486.63553779584,100.0,65
659,83,111138.13685424531,41.0,29
660,81,148058.04619777645,100.0,46
661,41,146018.79127635903,80.0,26
662,23,129825.55053483396,61.0,25
663,18,91400.15337868284,40.0,78
664,72,118202.608391124,41.0,77
665,97,163637.08869736167,100.0,43
666,41,95850.4321142819,21.0,79
667,33,100921.52248230053,21.0,21
668,2,77156.60646853509,1.0,56
669,97,142853.8822043579,80.0,68
670,30,126962.97120582392,80.0,57
671,74,100115.06453457946,21.0,46
672,90,145104.26670648166,61.0,71
673,87,127211.42039199092,61.0,24
674,96,133874.3106680903,80.0,66
675,84,101043.56730774244,40.0,68
676,99,178158.67788146692,81.0,57
677,78,165621.75588945398,100.0,69
678,19,86923.55598544053,21.0,21
679,20,76850.27141087108,1.0,32
680,99,140952.28390289444,80.0,66
681,84,114215.1286058136,60.0,24
682,41,77956.38004782393,1.0,37
683,25,114492.2476052841,60.0,77
684,21,123738.10973511412,41.0,79
685,12,47896.7346500658,20.0,37
686,26,64492.74557892958,1.0,70
687,73,107594.068450502,41.0,21
688,98,145116.9627076912,80.0,31
689,7,117645.02964441512,60.0,55
690,52,86754.10393035089,21.0,78
691,96,180929.5558932785,100.0,63
692,87,191075.8717426567,81.0,41
693,77,159647.1262288185,100.0,33
694,26,137704.00707085832,80.0,41
695,3,112209.9715601918,41.0,69
696,81,182263.29264498092,100.0,31
697,79,123991.9209338059,41.0,72
698,91,113977.77981194366,41.0,59
699,15,42546.8120779123,1.0,66
700,76,175764.38808758795,81.0,24
701,52,154098.3902821323,81.0,21
702,7,64732.45833503977,20.0,72
703,79,147900.88112376153,61.0,21
704,73,121576.78793927332,41.0,77
705,77,170207.39551286778,81.0,78
706,28,58592.26541158999,1.0,28
707,8,115952.42467607556,60.0,60
708,87,150309.24330936113,100.0,60
709,4,115778.80863077988,41.0,31
710,71,122724.09830474878,41.0,78
711,16,88955.16440094583,21.0,21
712,7,83002.01471544447,20.0,25
713,12,121956.6076809428,60.0,69
714,25,162175.24991064586,81.0,41
715,4,62472.40212769239,1.0,33
716,5,88606.95545635572,40.0,70
717,32,60476.05025307419,1.0,28
718,72,167654.9582768959,81.0,80
719,92,148680.22867549557,100.0,52
720,8,123826.8144027743,60.0,38
721,8,96970.9342278056,40.0,75
722,93,120420.06953357664,41.0,50
723,86,125813.8240968402,80.0,72
724,9,110677.95258875794,60.0,41
725,88,135185.97487085516,80.0,25
726,52,102002.143153033,21.0,77
727,73,158540.22903272894,100.0,70
728,99,134245.37427224996,80.0,33
729,67,153506.60739669076,100.0,67
730,15,74566.64778400803,1.0,70
731,65,155150.038806585,100.0,34
732,10,85824.50624422346,21.0,78
733,39,71408.90070657307,1.0,30
734,54,157632.8495358206,100.0,63
735,44,58830.96174830644,1.0,67
736,87,129818.53470500576,80.0,26
737,89,97784.98527348173,40.0,34
738,84,158197.04684662327,100.0,32
739,63,96160.18915377918,21.0,25
740,66,189330.85973853077,81.0,72
741,15,71898.05223569136,1.0,71
742,15,111109.30255700984,60.0,71
743,91,132994.74005869153,61.0,24
744,29,132846.50620871378,80.0,35
745,21,71610.70250893243,1.0,72
746,65,162274.34883379177,100.0,71
747,18,80464.81187503657,1.0,30
748,98,134010.26364892,80.0,31
749,3,68286.25365493554,1.0,32
750,97,141712.2517012424,80.0,72
751,21,131187.43053556298,61.0,23
752,2,89244.2798398402,40.0,32
753,56,164790.96870853673,100.0,69
754,68,148531.35511526855,100.0,66
755,93,163133.6777938117,100.0,32
756,78,108085.70141001488,41.0,78
757,11,104858.39109661472,21.0,24
758,34,61191.53780730176,1.0,73
759,97,128703.29325742004,61.0,71
760,66,154772.37949044612,100.0,70
761,12,100572.15428431102,21.0,22
762,95,163415.01099816608,100.0,68
763,67,162959.97555381042,100.0,73
764,76,176364.85034302727,100.0,75
765,51,67489.89484417735,1.0,64
766,39,141822.774400238,80.0,23
767,96,164541.5856916395,81.0,74
768,92,172987.3328757066,100.0,29
769,17,82524.60288128012,1.0,70
770,36,73507.31630513858,1.0,27
771,8,109177.60983169268,41.0,78
772,76,73475.0195200089,20.0,62
773,21,71011.5347081265,1.0,25
774,79,170892.4022332796,100.0,75
775,19,83629.6782080075,1.0,70
776,96,153014.87729097385,100.0,63
